name,ring,quadrant,isNew,moved,description
testHold,Hold,tools,true,0,Test for hold
testAssess,Assess,tools,true,3,Test for assess
testTrial,Trial,tools,true,-2,Test for Trail
testAdopt,Adopt,tools,true,2,Test for Adopt
vHcZeRVB,Assess,tools,true,-2,xRZQYvMqRRfcSQGMwEbDXvzVgLIOoNNEfogREkpNZsgG
KQeWrSx,Hold,tools,false,2,qostWQLwJqqzCPUdWhqKrIXZHgiNVBLoodjkzWXrShMwCExNGXguNaTXcMzIbHOrMKlpYGMnoopEtJzRylWBJ
ppTDmwYevG,Assess,tools,false,0,EUiUCeutUgxfAtXsVFLqDoaEeRMVLUOmQr
ggycrVe,Hold,tools,false,2,QoMYuqgosnbzcvjEescwcjgWAxRHpJcqcv
IVRwVocdnyPijOD,Hold,tools,false,0,NwckAIxQKQoRGSEAnTKaFWWguT
vaOiRtY,Adopt,tools,true,2,kJyPHYKcFReATXEKjQNkUdhhAxLNUTCGBHvNehGwxhkgcyrGh
BacsRMVCtnTcZKe,Hold,tools,false,2,QfggZiLLdBKODltRGugqrkDbPZvaoqckzNkSPvpNAxD
Zue,Trial,tools,false,1,WuswCiTJoTUEAtxFfbHMkRVIotAXqNfnqSfOzDIFrxwYWVQyZeKTnBNThyAakiIFqWyj
MEZkfzwER,Trial,tools,true,-2,SvfjZITyPWyHFYKSXuYCtBiuLqNeUJPzMQYcgShhLeEAvpdAaTOOnKK
vgpaRoV,Hold,tools,false,1,kfDEgwGRcwNWRIDEsPeFzbHGmsAvBoVMIWaWMFeocdSsfSrNAKUJrojLufMlharJmqLXyJakzoV
bADvmlkueQcUGMG,Hold,tools,true,1,RkBLCAaIrLKHcTMDMsCegJdWvzJbBpYrsPQhAFdpNCTzIHIMxFugPMsYGNmekAmFVxWe
veiRZKQAo,Assess,tools,true,2,yUOPlRCtkmukckKhxaajAoWPGWhddaQTsYeHYevGsinmZhSQdwgnaqPCQIgtujuKZkEqHSiCTraWLtfGzRKXViykXCbOhLP
GmmwmwasjZ,Adopt,tools,false,3,smGjqzRAYBWikutmKUWPHWWCvIXUyFqMOXaryNLPdVrlkHVycGwmeMEvVtwJLTPaykUpVpvDJ
yqgTCexSqTjUNT,Assess,tools,true,1,TPsdVeGjpGjYBWpCgRLKmbWTjvMjPXBoVjHGHjTCJTNKzPrimTOOedEWRIIlHCVrxDUerTliHphopckuZICySmkNKzfiABqgcORFcVvVDqXGVtfhMFtdWgMZgkxJT
SrargUIlivtnMtw,Trial,tools,false,3,ElgxvWhpReuCQaYPvlzeyWFkkRxjKwHeFGjmHEgYNyUlLYfsoqNAgvJqHLlVNMyTGRdlafjtlXmBNLdNbJekRPtVyHzCsxHkiYjeGV
RzYdeTTlKeLln,Trial,tools,false,-3,bHwBcRDscRqLHXphhQhliOqXBYEAdMVTOeCKqZdwVPAUjQdrlRUtHidahJvwLkWCAKjYymboUbaTo
jUV,Hold,tools,true,1,IVcpVHWlGYZeywpYxYmEhmTiTJMTuiecWpssYBsGZEZkRxtTpeNdkxrWrJVHUiireqCHIgdLrVGfYUsasTcekOlcYTKht
IterXuA,Assess,tools,false,3,SZuhcZBEokpQvJlopOKglsIbWsGndMavdQQHrPqNMsRxbGVLvwsdVFYuCBFzRlQ
CAmIPJ,Assess,tools,false,-1,JSFteMEASBBfhHJAzjHnQuddIRXXwPCEiFYGzJFpVc
LbHXrRa,Trial,tools,true,-2,NwpFcczJeMfgIQhlhuLqgTScapxmuxBrAnVTrCQzGQIcpxoPtuVNnhRcj
vNdjmWqEJlSGqE,Assess,tools,false,3,VPHvTThJwlUPHqKuslXTzOlAKGaqaFEgcSXLYTXXuEuyvBOSSMGpfgJTLrgZBgHeUcQUrSFxtNJZVZjpdjjdWlfcXzdVHZofSROvZWdhyOvyeiaWRZNZODjUQfpBK
vFeH,Trial,tools,true,-3,ICihzKQEBVWckyCUaeZrEfqqtPYktIiKPqezJjPbqEtcYSTwjPNuPMnpfwuctumSroFtoKxoWRoCFMEguFeJzSkkFlMIPilNCszitJpMdyjIsau
HQMyxkE,Adopt,tools,false,1,nYYRNQRMqyjZXwRQtFdvNFdxTSqzQWmoqgkNHEZTPrqxZvCPNacIoVTZHAtcJT
BVOAxWb,Adopt,tools,false,-2,EkcdfjzwQptOOURIOCEJzdxEntLSypTahQYLJcCPcZJbHEPfNCIfCHQuEAMAXoY
RhaoSwc,Hold,tools,true,-1,UlTSVYzCnVfpClXQENXoMIRmipZAXGqQcSagqQUjwCvNjYjNajXqBLPyaghMKY
aTXnky,Hold,tools,true,-1,rmgurtLOIRFgIchiefVYzrEiYruKzdVoCGZZTTFRdGA
CHzXFy,Hold,tools,true,1,nWlAWOmdvPQhXGdwHdUpbRfJggjv
JjlFUy,Adopt,tools,true,-3,nehgRElQDgproXPinoQIpaqdpSzmiWPxJXzkPyqBAIavmLbVkEDMlecryLVSHqofJCqRTLnFEmdcONAcZhDjKl
PMotN,Hold,tools,false,-1,eEIIVBtOMlbWfpeNdYZEQkvRiuVuEgmEThpQAvpoVswXlGIDvcryRPCRRFB
mgImanDFn,Hold,tools,false,-1,NaPyoWMRWsuaCVWQIWXoLbXaqWfHweXOu
dfxNMP,Hold,tools,false,-2,ZFLPzoTdoTZwIZetcUKdyMWoYabkMkiwuOsKQpASmdqMBzbmjkqHRUdHdgeTysEyppeaVIeDejWHRBGgkiTLwZotagJoLAks
brhbUSLXzjqMPu,Trial,tools,true,3,lvWSsxfSEKxyGvxfpwFikVArPvejcrRZWggKlDcRJkJtqzHuKRwwbydEjEvXppPkOWJaxTFyJOOLXELaxzCedAqC
MUUKiXcuzYggK,Assess,tools,false,-1,XjEDzsJhcPHhCweFsJqOtPKYtlhpGXl
pRpQhnEjSHiwiNK,Hold,tools,true,2,AdboKBsCtzMhgZmVVJXmjoqcBnjMxqMyDrxSKPphqoHNNyabjRssMuuULIdqGUcVNgmQPYpyFEWBUIIqVlkBjIResOqrYnkC
EoPayRXdjKmsOmM,Adopt,tools,false,3,YBEFNmTlPqLelXVCYxUVUDYycBSoTpRshuswniyfGALv
PcyGCCGcxCAHY,Trial,tools,false,3,QgvBxIEVrGzepEoXHiiarjjWFcyYerEZmdVszcwHMwzJcrIVlCdZsxUTVmosXKjenkNaNZnTEeaCjgsuWbpwpT
qGRsqcRCXPmKP,Hold,tools,true,-2,GESIspjPexMlRtiAQxuctUzvYwOVIXIMRkMRxsBgkWzkrZPnjrbUcHyExEJmikLVEQxFNoUuYtAKGxXBQKlugDxLustbWpxivMXiSSRyR
glqfeBHDB,Assess,tools,true,-2,nffXAAFAEvdiQGsUHGxthncdCGXLhnUGMoIfVepEZANOComCcosYwuQcCXVurSnYotpUFKOYZPTShsXLisUFauCFEdFWxCIyhXZAEfZZclsvvqvXvNfSAbstkjpZoTXjFCprYOdZ
apKlUIgfPVT,Trial,tools,true,-1,fZCQlaGsiOwVItjTppkIgOcwLdWJINsdEK
rkWYsOa,Hold,tools,false,-1,lOdAXuePPgTtnVGCFtrNrfAzAsjNtkJNcyMSwHJhaZNuwHaEflCbRxyVauF
sRJqutzgms,Trial,tools,true,-2,RFeVKvkVmulqxTOnFOmJCrUShWunFBTbNREOWlCWhXjNyLFysTsrovxBgqkIhFacWZiDDFUPZNXcwRFtahQWSGPtPBcSBUv
IxFDoqnIeutEIh,Assess,tools,false,2,oRGbrkPiRrTWUrbUeoHsfCkdLiNIZEpsJGbThTIEIgSsJVbIGiexgDFABxUQQQriZGwPamCJezrqGemxXcvBkxKWVENkMMUhEIwrJEJmArI
lrgWyUdWRqfkTNL,Trial,tools,false,3,NiHYMPVCZXaeQZgwZuxHlmCwndNMkHaWnRnCHiBHADNSWhFXaytGSeVsCttjaIyGPZPurYjdzlMsbhPWYnGKgcZ
pZiENrdrSdf,Trial,tools,true,1,KmuNhHJlBxmBYPzhcloUjBvWGUTExPFUxNdpCIqyvHOEzsBuLipIInZKpfTfaTppsQiaKtLNYpGmZlknWnVKOVscOFLCDPhjgbufWwUvMfvBnAdKKAmBzXrWXBpiPXXFpgGzFDpmiNDGhcao
eC,Adopt,tools,true,3,UlaurGJoJzhcXmavQkCyfgubmhaTxgULAiaRQFUqdkKLCXcIlnPEEpbVoXTCfWQhGHhtJMvjXDFXIneLTgmAfpoWVOVdTFJsDkJ
RpPwd,Assess,tools,false,1,vzpWFGREcVpBjcdznplQtrvZpGyxtPERTC
hegio,Trial,tools,true,-1,pmWQOEcgBkIwADiEbBSMTnlOkqLVZkL
IDaNhw,Trial,tools,true,2,QqrDztruBbKCEwHJWhCSLyEguMHqiSihvZIYRahsMxOMoBEuyjUfBiikMgnXjrqjjwHSPunJaHNLFSZKsUi
jGtKnQbw,Adopt,tools,false,1,JacRCAidaHktWXLhzakbDrgVBzLonMvFdfNZMBsTIabKYHCIxRjngUDJMJAyvLYwVFylqhHSvPZvTvOlNkJofjFAOJRcdXcznlC
fddaJYIbxC,Hold,tools,true,0,RkjAOoEFrnZsHjYawZQshYdZxRaYtDgeCMzzZWqDoYmvBbFXcHdxuRFcmfSCcyvpVFFjZklBnhrtqaZLZyjCzHjo
lNxv,Trial,tools,false,-3,RMrcNTOSjkNgSELZCFwFvlYcTOk
Jnv,Assess,tools,false,1,jOpUwsbhlwmQpiZnWsWTlQzyXHnGRYaERmtjElhFougnNLwWitFynoLNTVCrntlNpPXBfBCZZQpwvsyIlVuMLhRcjmEyZZwkHFDjUHLOPHCJlRyXjxfmZnbvGnk
dnTYvpRQVMFUE,Trial,tools,false,1,oOQekUPSsbRMMutIABMaLDblsruGqlxyGeDWHJWsVgDlFUjaNVRsxQoAgrKiBNCTkqJFKRZFsGjActxVcaOmhmhOhnJscJhGVAVDyOcHLWUwAwsnBOVKySbSvoFLHJxdGkiOtZtvigcAFHpXgCCRgs
six,Trial,tools,true,-3,akhyxHBoADoJjhVJJMyCpsYTqJggfEUGBkyBXOjwfwJHMnVrewV
pywnowj,Assess,tools,true,1,EklXXPzgiSJkIpuIRRdBSrjQKmquTiyvjPPwjJvqvfLZGwGjXjgkjUFuqdOhBSxvatMzYuhhQznYmWBYJqHRriZiJKhqBdchZcqQpMOJNfOfRjoreGmQntuAjNWLmnEpnvgl
fHFtCIvh,Assess,tools,true,-1,IGbvFamourUiXNVZelZynQamhADGMXgMmJoZCKWkpzBDUFPNsoNmD
tvhSPEoYVNQumR,Trial,tools,false,0,WslzQqaXRcaEzdFHKyNCaYmuENDFBrLZYSXWQkFapxkeNmHqIhhuFCFYPjFNvlhjNFKGoqRYjTxmzvOymcxyNrFYhZegD
EdXGtPaKpH,Assess,tools,false,0,qMdIrDSevNSDRyKjjURGbfrhPQAbKtPgFVsoQFf
vXXDvMBibBJGx,Assess,tools,true,0,yaiVlOvakECudWqLOwHIkrIfBYbuBMqXXVaMpLzJVpeslqkjIjIAwrJXUrOWbgkykTkzjtuRTkOfdDxDFor
KuttgYQwJIM,Trial,tools,false,2,uOMAhQVwCGEIPdvaDxvttMPgzCJUBUO
EjoGRfAvYc,Assess,tools,true,1,LXcnJeloLRanxIosHfiqutnqSHTrHGwgWyeZFLfWJydUd
yM,Hold,tools,true,2,dHdcWvSJuiamdDIOJsJOtwBETBkMcxNVXEDXgbVtibWFhqzhowZcpip
sclHSt,Adopt,tools,false,2,EDcdWuiELqzOKrweaOZRMmXLuEXSNQAYGyiPQArrwIbxrThmJYvsArOAMLvcoOOtRWtIVzvmUoaopcmrFmJCAAEyWYTnqLpdlN
diiwEvdmN,Adopt,tools,false,-2,RSYOrAuPckWEyqoCXxKGuSdNpNlcXPcOdcbzlcSHWHVSaJZYSkwnYGSuffxwYuyZnsforcQahiZEmtuoMmvccJDUBbdxccQmSDdFCFRchWTIxpvKluszNJRSpiOgwvkNP
ky,Trial,tools,true,3,bqXgPXelCmipogHmxZeiTRjNofYozxhqkaVOyiyAETxYoBJwEdhmuUlorBAaPWfVvrDdaKuGrRhEnwRdFwmGonxpLIDsDlFDssXx
cnjBZKnMH,Trial,tools,false,0,vHhmEfARPKpFEKalANCghlroPQvrSeopcdMfymkibygkcNnIMgTQqoAAIdgCqNEuIMUuHYSuVENOLVCsjTJoeFDuIEoRbOQCEHOXvInlPoNIUlksOfaR
AucytHUsqF,Hold,tools,true,-2,tkWWCycxoraEOwKHZYOlUItoVrZcjsxXkJaQbqZECwbtxaEjcvvMZgSMriMvTvMtoMagzLNFkPRqjkcizHJBkTHUNffAIGsuHboVao
qpvAKKOB,Assess,tools,false,-2,RRUdRFwACCvyDkxDBsNXtpLxYrnmBwOwSZIAOtnqLbeJsWCCWpwWNjrSGKCEBxiCBqYuRsLPCBzVIgCsQO
zxfwEdLa,Adopt,tools,true,3,iAwKlPvgeSHgbkBaPGKDgrMhyrOTgRaOLMWJqBDI
VhHBvnuBxgCH,Assess,tools,true,0,ejMZCtpaQjkTCSnflszJwnohwYtfPqMYbMnZCFvldXufkRzbF
BOMYepvGhKXX,Assess,tools,true,0,gaihxyOPqqEPEzXOwFaIoyqkuJKXXzpnDsQfTQtIVvjUHUqKmsugGtuyOs
GDhKfxrvQPIHA,Adopt,tools,false,3,aTdOACdxxoimVnlNEJuoyfIrLemgYMwbWEhIqhCfLCEkXsavXsTyvDVxOCtGjXvnTYMnsmWtOfxjNXaIHTzdlqONobhnRiAsFWkjtr
JHXCYmoiDIzJ,Trial,tools,true,2,FEjdGCFDBQgdxCfonmCTqNePYLCzkXhDgVICqC
QUCDXK,Assess,tools,false,0,LekVDewRlffwIftNHjaEvhAWibHTAArymLfrChPhYIrZPHENHUmXPmDfXzIv
fJQPvzMPrvCnzuV,Trial,tools,false,2,JchDVhWKKxOioZzTnYHWfYfSnfCNQwHTjHKMNyCUmvaXfIjpQJtxmwKcOolbocIeIqsWdxvqwJerSiQZPtWKsWDPbXZLSsLBMwIGFC
oU,Adopt,tools,true,-1,cVOqhyRAmznHZGGeVlQGEouZGpdhgfOEPaVcUWlhgXZdsqZJCiLnWBsBPLHoDjbtUGqaRCNfwGyTgYrIlOyAxufLOflgAKAenYRQsDFevLHxpfZMtCZWjdchCE
wbwyQZnjwp,Hold,tools,false,1,eGSUcoFsXflDMuTzxfOWRAqtDnQkvOuJtMINeKsrxZSnUAUglYnKdbQVeksTVBNwRlPYqeIWBANgnJnwYaGGxSYmuYQGuexeiUwCuMRGNPCYszqgIkgumoEipqOJJaTOFRsJJfzVq
Yoyw,Adopt,tools,false,-1,vxnxDJgqMfBfAIeqmQemnmRpHrGUOUriOzeoiYNRkddaHkoPKmhwmgQhUzUVAYjsgYfVggGILLXHvtexvnsPhzwfAeAcOthBaKyXpFeQFHBxgiUBnhclNIMXo
zNJZ,Adopt,tools,true,0,TmokvnAxAlWcuermRnIkIVtkMyUFKloEPwSdTRANozPSEzUKEdPmLWKVsgsJQWLebzEwN
labWAfDfDMH,Trial,tools,true,-3,JvQvOfmAqPKsAGZzShbmqQWgdLhKEAPqta
LODq,Trial,tools,false,-3,aPUBfJMUDcjFYeTYInNNhtmGcLNLPbyIiBZubgNLeDwqwDhgWTGaesbHBUqqCaYREpaYDqNISUqyciXyewwpmiVGpNzLHCBMs
TPjTPvW,Hold,tools,true,2,PetcaxuOhWiUBRyupvDhCMaxAxYqSwhqnFKKAuXdOLWdRXBTtSkxmvMKcvdKkzYhdyJblVFOczBpsfATUrzCbW
uQUq,Hold,tools,true,1,fWoOduCEmKHaeOkIqRBQRMEiCCPeDUacelbdsXgrBvNwjQPNDcpXbZBkHYERcKLNTNqenbfIrMxMsFdjaEtOLCGgbKuwcQyrVhXdJgjfHkFqNVIkhzBtqvmYjkWYHqFXlzWeYDgYNhFbNzmTkIeGMD
jfIjnvPiDzEOJ,Trial,tools,false,2,SxwCIoKFVCuOJLjsLgTHBqbQUejYqORQtiUhdWwNgUnxpuizZCFmQFzJlZ
sCoFNef,Adopt,tools,true,-3,oQbfDIGEKenfbeWBpSspjEqgErxMqIZuIJLRVkBlsxHvQINakkyumAeTyfTARiJGmBEzXUeMyTBcipZjDvjmUEeEfnALZYpJUwTXpzEgVdYKsVYLnGlcEPZpZWIJCykUGiDqzNCUcAS
ihTDEyVfJ,Trial,tools,false,-3,cbphTFuJoyLSRvuRzuTecnfrQLwgmGqOjZxSxewUGsAZlqHREBlJfGaXaTseRoIeaUpwFLksniGmJhzIvmJQQzuAszIL
DUZIrm,Hold,tools,false,-2,dtOGfwSWZOJUWyGYLnCiBTaIZmmnDcWWTpIPczUCNlkgcPwPuhOsrqqMXBCJWrSxprToiIDgjW
EhyxaheePa,Hold,tools,true,2,WDQGjpOvRYFNzDySHVtvgEaoehVPjXajgyetUArvlmIAdDuGMggrQscNUIizaYRdCpfYYWjqyhGfUSOZ
hSNxGcuod,Adopt,tools,false,1,jTzvwgsgxdetHKDIwgFviKApKWWtwdNxEeYNRSmXZQnzsWuBVUPTuYNBRoxUDTYwPFoNpPwyjppoejbuCjmOpXBRYKabFLmiSgcCAABwxhoIxqSjEyHZPRRykJvGrcetb
PZR,Assess,tools,false,3,mohbefrmDgULAcnEfaTQwqONqLWvqdOSHeLachyULqzgnFDjgJMIfSyqbsWthODagnqxuUxGEXdUNMbGwnUWMuPsFmynvwsICRnpMEifROVrKKROKAJ
pNhDe,Trial,tools,false,2,KmXtGOLqgAbMixFxsmFQRaDjQEMSmVlYcydAFCgCoSCrnQFPTTxGJhkyPvkGBwfyRPsm
zIxdPkxIB,Hold,tools,false,0,aeEmJdmYRYgCWzWpIWUfnIBatYW
kRIDMvwtYiWGL,Trial,tools,false,0,DhhhLUOVrNbkLsxmwIfOzgWvfpPybeoTvhNuudaPqUDWkvvLhyoKTMgtNCjdoESDZqwBdFPkcpxxcVQrgDZafMcveYCqanbWVGaBpMsrhmSZLgUDVRY
nCuEKrzEVua,Adopt,tools,true,2,HcrNwbijnPXxoujIYneiMthAhYPWNcnIxOzhhqOpjBNKYJloeBAckeKKzeRONVnjhqTzeTeongHdAZSjkxuzMoKhlJIYRTmwabFbVGYcsXxAzGZlyFO
WukYcxybcBhJPE,Trial,tools,false,2,RKtnFPYdahHpgKGrwOJVoYFhsqXwumBomYKlJVLReNcauavBAbthpCdsJGoezvSLaIOO
GmmwmwasjZ,Adopt,tools,false,3,smGjqzRAYBWikutmKUWPHWWCvIXUyFqMOXaryNLPdVrlkHVycGwmeMEvVtwJLTPaykUpVpvDJ
yqgTCexSqTjUNT,Assess,tools,true,1,TPsdVeGjpGjYBWpCgRLKmbWTjvMjPXBoVjHGHjTCJTNKzPrimTOOedEWRIIlHCVrxDUerTliHphopckuZICySmkNKzfiABqgcORFcVvVDqXGVtfhMFtdWgMZgkxJT
SrargUIlivtnMtw,Trial,tools,false,3,ElgxvWhpReuCQaYPvlzeyWFkkRxjKwHeFGjmHEgYNyUlLYfsoqNAgvJqHLlVNMyTGRdlafjtlXmBNLdNbJekRPtVyHzCsxHkiYjeGV
RzYdeTTlKeLln,Trial,tools,false,-3,bHwBcRDscRqLHXphhQhliOqXBYEAdMVTOeCKqZdwVPAUjQdrlRUtHidahJvwLkWCAKjYymboUbaTo
jUV,Hold,tools,true,1,IVcpVHWlGYZeywpYxYmEhmTiTJMTuiecWpssYBsGZEZkRxtTpeNdkxrWrJVHUiireqCHIgdLrVGfYUsasTcekOlcYTKht
IterXuA,Assess,tools,false,3,SZuhcZBEokpQvJlopOKglsIbWsGndMavdQQHrPqNMsRxbGVLvwsdVFYuCBFzRlQ
CAmIPJ,Assess,tools,false,-1,JSFteMEASBBfhHJAzjHnQuddIRXXwPCEiFYGzJFpVc
LbHXrRa,Trial,tools,true,-2,NwpFcczJeMfgIQhlhuLqgTScapxmuxBrAnVTrCQzGQIcpxoPtuVNnhRcj
vNdjmWqEJlSGqE,Assess,tools,false,3,VPHvTThJwlUPHqKuslXTzOlAKGaqaFEgcSXLYTXXuEuyvBOSSMGpfgJTLrgZBgHeUcQUrSFxtNJZVZjpdjjdWlfcXzdVHZofSROvZWdhyOvyeiaWRZNZODjUQfpBK
vFeH,Trial,tools,true,-3,ICihzKQEBVWckyCUaeZrEfqqtPYktIiKPqezJjPbqEtcYSTwjPNuPMnpfwuctumSroFtoKxoWRoCFMEguFeJzSkkFlMIPilNCszitJpMdyjIsau
HQMyxkE,Adopt,tools,false,1,nYYRNQRMqyjZXwRQtFdvNFdxTSqzQWmoqgkNHEZTPrqxZvCPNacIoVTZHAtcJT
BVOAxWb,Adopt,tools,false,-2,EkcdfjzwQptOOURIOCEJzdxEntLSypTahQYLJcCPcZJbHEPfNCIfCHQuEAMAXoY
RhaoSwc,Hold,tools,true,-1,UlTSVYzCnVfpClXQENXoMIRmipZAXGqQcSagqQUjwCvNjYjNajXqBLPyaghMKY
aTXnky,Hold,tools,true,-1,rmgurtLOIRFgIchiefVYzrEiYruKzdVoCGZZTTFRdGA
CHzXFy,Hold,tools,true,1,nWlAWOmdvPQhXGdwHdUpbRfJggjv
JjlFUy,Adopt,tools,true,-3,nehgRElQDgproXPinoQIpaqdpSzmiWPxJXzkPyqBAIavmLbVkEDMlecryLVSHqofJCqRTLnFEmdcONAcZhDjKl
PMotN,Hold,tools,false,-1,eEIIVBtOMlbWfpeNdYZEQkvRiuVuEgmEThpQAvpoVswXlGIDvcryRPCRRFB
mgImanDFn,Hold,tools,false,-1,NaPyoWMRWsuaCVWQIWXoLbXaqWfHweXOu
dfxNMP,Hold,tools,false,-2,ZFLPzoTdoTZwIZetcUKdyMWoYabkMkiwuOsKQpASmdqMBzbmjkqHRUdHdgeTysEyppeaVIeDejWHRBGgkiTLwZotagJoLAks
brhbUSLXzjqMPu,Trial,tools,true,3,lvWSsxfSEKxyGvxfpwFikVArPvejcrRZWggKlDcRJkJtqzHuKRwwbydEjEvXppPkOWJaxTFyJOOLXELaxzCedAqC
MUUKiXcuzYggK,Assess,tools,false,-1,XjEDzsJhcPHhCweFsJqOtPKYtlhpGXl
pRpQhnEjSHiwiNK,Hold,tools,true,2,AdboKBsCtzMhgZmVVJXmjoqcBnjMxqMyDrxSKPphqoHNNyabjRssMuuULIdqGUcVNgmQPYpyFEWBUIIqVlkBjIResOqrYnkC
EoPayRXdjKmsOmM,Adopt,tools,false,3,YBEFNmTlPqLelXVCYxUVUDYycBSoTpRshuswniyfGALv
PcyGCCGcxCAHY,Trial,tools,false,3,QgvBxIEVrGzepEoXHiiarjjWFcyYerEZmdVszcwHMwzJcrIVlCdZsxUTVmosXKjenkNaNZnTEeaCjgsuWbpwpT
qGRsqcRCXPmKP,Hold,tools,true,-2,GESIspjPexMlRtiAQxuctUzvYwOVIXIMRkMRxsBgkWzkrZPnjrbUcHyExEJmikLVEQxFNoUuYtAKGxXBQKlugDxLustbWpxivMXiSSRyR
glqfeBHDB,Assess,tools,true,-2,nffXAAFAEvdiQGsUHGxthncdCGXLhnUGMoIfVepEZANOComCcosYwuQcCXVurSnYotpUFKOYZPTShsXLisUFauCFEdFWxCIyhXZAEfZZclsvvqvXvNfSAbstkjpZoTXjFCprYOdZ
apKlUIgfPVT,Trial,tools,true,-1,fZCQlaGsiOwVItjTppkIgOcwLdWJINsdEK
rkWYsOa,Hold,tools,false,-1,lOdAXuePPgTtnVGCFtrNrfAzAsjNtkJNcyMSwHJhaZNuwHaEflCbRxyVauF
sRJqutzgms,Trial,tools,true,-2,RFeVKvkVmulqxTOnFOmJCrUShWunFBTbNREOWlCWhXjNyLFysTsrovxBgqkIhFacWZiDDFUPZNXcwRFtahQWSGPtPBcSBUv
IxFDoqnIeutEIh,Assess,tools,false,2,oRGbrkPiRrTWUrbUeoHsfCkdLiNIZEpsJGbThTIEIgSsJVbIGiexgDFABxUQQQriZGwPamCJezrqGemxXcvBkxKWVENkMMUhEIwrJEJmArI
lrgWyUdWRqfkTNL,Trial,tools,false,3,NiHYMPVCZXaeQZgwZuxHlmCwndNMkHaWnRnCHiBHADNSWhFXaytGSeVsCttjaIyGPZPurYjdzlMsbhPWYnGKgcZ
pZiENrdrSdf,Trial,tools,true,1,KmuNhHJlBxmBYPzhcloUjBvWGUTExPFUxNdpCIqyvHOEzsBuLipIInZKpfTfaTppsQiaKtLNYpGmZlknWnVKOVscOFLCDPhjgbufWwUvMfvBnAdKKAmBzXrWXBpiPXXFpgGzFDpmiNDGhcao
eC,Adopt,tools,true,3,UlaurGJoJzhcXmavQkCyfgubmhaTxgULAiaRQFUqdkKLCXcIlnPEEpbVoXTCfWQhGHhtJMvjXDFXIneLTgmAfpoWVOVdTFJsDkJ
RpPwd,Assess,tools,false,1,vzpWFGREcVpBjcdznplQtrvZpGyxtPERTC
